"","A19","A1J","AGQ","AGT","AJW","ASY","AZE","B5X","C3P","C8A","CAQ","CFR","CK7","CNS","CRM","CRN","CZE","D3H","D7G","D88","E09","E22","ED1","ETK","EV5","F32","F60","FBD","FEE","G6E","GDP","GS3","GYG","H1H","H71","H8T","HAS","HNS","HXU","J1N","JAM","JFJ","JSP","JVY","K3W","K7R","KGA","KKA","KMT","KU1","KUK","MC7","MCC","MP1","MTY","N06","N49","NA9","NCD","NE0","NG9","NQ5","NRM","NTK","NX0","P3N","PAK","Q1P","Q6C","QQ9","QZ7","R5F","R6N","RBV","RG0","RHW","RME","RRR","RT7","RZJ","S5P","S5T","S9D","SET","T7H","T81","T8Q","TDC","TXE","U1B","U8R","UCP","V3H","V9B","VVW","VZ2","W0K","W42","W86","W8A","WAB","WBA","WT8","WZV","X99","XA6","XBX","XED","XFV","XHN","XM8","XNG","XW3","XY3","XZQ","Y3C","Y4W","Y80","YDJ","YDY","YF0","YH4","YHV","YNV","YQN","Z3Q","Z4N","Z50","ZM9","ZQG","ZQU","ZRN","ZXH","ZYK","ZZS","YZF","RDQ","BUJ","C93","Q7R","ZNY","MC1","AK0","U8D","DGV","NC6","FPJ","XU0","G8F"
"HXU",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"J1N",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"JAM",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"JFJ",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"JSP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JVY",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"K3W",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"K7R",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"KGA",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"KKA",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"KMT",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"KU1",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"KUK",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"MC7",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"MCC",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"MP1",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"MTY",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"N06",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"N49",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"NA9",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"NCD",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"NE0",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"NG9",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"NQ5",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"NRM",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"NTK",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"NX0",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"P3N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAK",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"Q1P",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"Q6C",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"QQ9",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"QZ7",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
"R5F",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"R6N",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"RBV",1,1,1,-1,1,0,1,1,1,-1,1,0,1,1,0,1,-1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,-1,-1,-1,0,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,0,-1,1,-1,1,-1,1,1,1,-1,1,1,1,0,1,1,-1,1,0,1,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,0,-1,0,-1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1
"RG0",-1,-1,-1,1,-1,0,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,1,0,1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1
