"","AB9","AJJ","AMU","AY9","B7D","BFX","C23","CHC","CKE","D34","DSD","DUB","DWH","DY7","DYG","E1F","ERD","F06","F3C","F6V","FCZ","FF2","FKB","G0A","GC2","GEB","GKN","H7Z","HAF","HAN","JAX","JEB","JGV","JPE","JUS","JZU","K4E","K71","M19","MBS","MK3","MYQ","N3A","N67","N6Q","NCW","ND3","NK4","NR7","P4Z","P5W","P64","PN5","QD1","QZM","R7H","S0H","S64","SNZ","SYE","T01","T1B","T4Y","T91","TDD","TM1","U0H","U0J","UNT","V1C","VCT","VSX","VWW","WCK","WQE","X1J","X2X","X4C","X9J","XTG","XVF","XXM","YCU","YGN","YX3","Z6V","Z8V","ZAT","ZGA","ZVF","ZVQ","ZWP","ZZQ","FUT","KE0","QVY","N64","W90","CV9","FGN","Y15","SSD","TUE","X58","KJ2","Q0Z","K3V","YBV","WT6","HE7","M9X","X2C","HGH","ME6","T0N","G2Y","Y9Y"
"W90",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"CV9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FGN",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"Y15",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"SSD",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"TUE",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"X58",-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,1,1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,1,0,-1,0,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,1,0,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,-1,1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,-1,-1,0,0,0,1
"KJ2",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"Q0Z",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K3V",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"YBV",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"WT6",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"HE7",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"M9X",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X2C",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"HGH",1,1,1,1,0,1,1,1,1,1,1,-1,0,1,1,0,1,1,1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,0,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,0,-1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,-1,1,1,-1,1,1,0,1,1,1,1,-1,1,0,1,1,1,1,0,1,1,0,0,0,-1
"ME6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T0N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G2Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y9Y",-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,1,1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,1,0,-1,0,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,1,0,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1,-1,1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,0,-1,-1,0,0,0,1
